g,art,w,u,ureal,ureal10,replicas
2.05,984 ms,0,9,6.36,8.45,3
3.96,1.06  ,9,8.33,5.45,8.27,3
3.96,1.06  ,3,10.2,7.27,9.45,3
2.69,1.05  ,5,8.78,8.18,9.18,3
3.18,1.01  ,2,9.11,7.27,8.91,3
2.69,1.03  ,1,9.44,18.2,10.6,3
4.01,1.04  ,5,9.78,5.45,9.45,3
4.88,1.06  ,3,9.22,11.8,8.91,3
6.5,1.16  ,10,10.9,10,9.64,3
3.18,1.25  ,1,12.2,12.7,11.6,3
3.18,1.27  ,2,11.9,10.9,12.3,3
4.29,1.26  ,4,10,10.9,9.64,3
4.88,1.27  ,6,9.89,10,9.36,3
4.29,1.24  ,8,11.2,10.9,10.4,4
2.69,1.16  ,3,10.7,20.9,10.8,4
2.69,1.06  ,4,10.8,7.27,10.3,4
3.64,1.01  ,4,9.44,7.27,9,4
3.18,979 ms,3,7,4.55,7.18,4
2.69,991 ms,1,8.44,16.4,9.09,4
3.6,948 ms,4,11.1,7.27,11,4
0.5,890 ms,0,9.89,6.36,8.82,4
5.52,893 ms,9,9.44,12.7,8.09,4
5.15,969 ms,9,10.9,17.3,9.64,3
3.18,1.01  ,3,9.34,7.27,11.4,3
0.5,973 ms,0,8,8.18,9.45,3
3.18,959 ms,5,7.11,4.55,6.64,3
5.15,1.01  ,6,9.44,10,8.27,3
2.69,1.07  ,3,10.6,15.5,10.7,3
2.69,974 ms,3,10.4,8.18,9.82,3
2.05,983 ms,1,10.2,15.5,10,3
2.05,982 ms,1,8.89,7.27,8.82,3
2.69,999 ms,0,6.44,4.55,6.36,3
2.05,977 ms,2,7.56,7.27,7.09,3
4.6,933 ms,8,9.11,10,7.91,3
2.69,961 ms,2,8.56,8.18,8.27,3
3.18,907 ms,5,7.22,10,8.09,3
2.69,922 ms,2,7.11,4.55,7.18,3
2.05,892 ms,2,7.33,7.27,7.27,3
3.96,799 ms,0,7.22,5.45,7,3
3.18,834 ms,2,9.11,12.7,8.64,3
3.6,844 ms,2,10.7,8.18,10.3,3
2.69,872 ms,1,8.33,10,8.64,3
3.18,863 ms,3,8.11,7.27,7.82,3
4.88,905 ms,7,8.11,11.8,7.73,3
2.69,1.01  ,2,8.89,10.9,8.82,3
2.69,922 ms,1,7,6.36,8.27,3
2.69,942 ms,2,6.78,7.27,6.73,3
0.5,882 ms,2,6.89,3.64,6.55,3
2.69,819 ms,2,5.78,8.18,5.91,3
2.05,756 ms,1,6.32,5.45,5.91,3
2.05,632 ms,1,4.89,1.82,4.82,3
3.18,626 ms,1,5.44,10.9,4.82,3
2.69,625 ms,2,6.11,2.73,5.64,2
2.05,635 ms,2,5.67,5.45,5,2
2.69,631 ms,3,5.33,5.45,4.91,2
0.5,669 ms,1,5.56,7.27,5.45,2
0.5,714 ms,0,5.33,4.55,5.36,2
3.18,713 ms,1,4.67,3.64,4.27,2
6.3,819 ms,14,6.44,8.18,4.82,2
2.69,1.01  ,2,6.89,6.36,6.73,2
2.05,1.07  ,1,6.33,11.8,7.64,2
2.05,1.03  ,3,7,5.45,6.82,2
2.05,1.05  ,2,5.11,4.55,5.45,2
3.6,1.09  ,4,5.44,6.36,5.73,2
3.6,950 ms,4,6.67,7.27,6.64,3
2.69,811 ms,2,6,7.27,6.27,3
2.05,839 ms,0,7,15.5,6.73,3
2.69,856 ms,1,6.67,4.55,6.09,3
2.05,816 ms,1,5.89,6.36,5.55,3
3.18,735 ms,1,6,5.45,6,3
2.69,702 ms,2,5.11,1.82,5.18,2
2.05,627 ms,1,4.78,4.55,4.55,2
2.05,567 ms,1,5.11,6.36,4.91,2
4.29,533 ms,5,4.22,2.73,4.36,2
2.05,546 ms,0,5,5.45,4.27,2
2.69,592 ms,3,6.33,6.36,6,2
3.18,645 ms,3,5,5.45,5,2
2.05,726 ms,1,4.89,5.45,4.36,2
0.5,702 ms,1,4.78,2.73,4.27,2
2.05,709 ms,1,4.22,3.64,3.91,2
0.5,716 ms,0,4.78,5.45,4.45,2
0.5,669 ms,0,3.89,2.73,4,2
2.05,590 ms,1,3.33,5.45,3.73,2
3.96,527 ms,5,4.44,4.55,4.27,2
4.29,538 ms,6,5.33,5.45,5,2
2.69,546 ms,1,5.56,3.64,5.36,2
2.69,515 ms,2,4.78,5.45,5.09,2
2.69,521 ms,1,4.56,2.73,4.73,2
3.18,546 ms,3,3.89,2.73,4.18,2
3.18,532 ms,3,4.89,4.55,4.55,2
0.5,503 ms,0,4.56,4.55,5.18,2
0.5,474 ms,1,3.67,6.36,4.45,2
2.05,473 ms,1,4.44,6.36,4.45,2
0.5,457 ms,0,3.67,3.64,4.45,2
2.69,469 ms,2,4,7.27,4,2
0.5,477 ms,0,4.67,2.73,4.45,2
3.18,494 ms,3,4.33,5.45,4.45,2
2.05,518 ms,2,4.44,4.55,4.27,2
2.05,552 ms,0,4.67,5.45,4.91,2
0.5,565 ms,0,5.11,3.64,5,2
2.05,547 ms,1,3.67,0.909,3.91,2
2.05,523 ms,1,3.22,3.64,3.36,2
3.96,523 ms,4,3.89,4.55,3.73,2
0.5,557 ms,0,4.89,4.55,4.73,2
3.18,531 ms,3,3.78,6.36,4.55,2
2.05,553 ms,1,3.78,2.73,3.45,2
2.05,573 ms,2,3.89,5.45,3.73,2
2.69,595 ms,2,3.89,6.36,3.64,2
3.18,607 ms,2,3.67,2.73,3.64,2
2.05,580 ms,1,3.56,3.64,3.73,2
0.5,563 ms,1,3.33,4.55,3.73,2
0.5,554 ms,0,4.22,5.45,4.45,2
0.5,531 ms,0,3.89,4.55,4.18,2
2.69,528 ms,1,3.33,5.45,4.18,2
2.05,503 ms,2,3.33,5.45,3.91,2
0.5,488 ms,0,3.56,1.82,3.18,2
3.6,493 ms,4,3.44,3.64,3.55,2
2.05,501 ms,1,4.11,1.82,4,2
0.5,502 ms,0,3.44,3.64,4.27,1
0.5,456 ms,0,2,0.909,2.82,1
2.69,502 ms,2,2.11,2.73,2.27,1
0.5,549 ms,0,2.78,1.82,3,1
2.05,571 ms,2,3,3.64,3.18,1
3.96,586 ms,5,4.11,6.36,3.55,1
3.18,635 ms,1,3.67,0.909,2.91,1
0.5,667 ms,0,2.11,1.82,2.36,1
3.18,655 ms,3,2.33,4.55,2.36,1
0.5,652 ms,0,2.67,2.73,2.82,1
3.18,665 ms,3,2.56,2.73,2.82,1
2.05,626 ms,3,3.33,1.82,3.27,1
5.64,661 ms,11,4.78,1.82,4,1
5.15,1.01  ,9,4.67,2.73,3.82,1
0.5,1.21  ,1,3.33,6.36,4.27,1
5.64,1.23  ,11,4.78,3.64,4.27,1
5.15,1.57  ,10,4.44,1.82,3.64,1
5.4,2.09  ,10,3.22,4.55,3,1
2.69,2.35  ,1,2.89,3.64,3.64,1
2.05,2.01  ,1,3.33,6.36,3.82,2
2.69,1.78  ,1,3.33,2.73,3.82,2
2.05,1.70  ,3,2.89,2.73,3.82,2
2.69,1.33  ,3,3.78,4.55,3.55,2
2.05,828 ms,1,4.78,4.55,4.64,2
2.05,470 ms,1,4.44,2.73,4.55,2
2.05,497 ms,1,4.33,5.45,4.36,2
2.05,511 ms,0,5.33,3.64,4.91,2
3.18,538 ms,1,4.78,2.73,4.91,2
2.69,560 ms,1,5.89,5.45,5.36,2
2.05,571 ms,1,6.67,5.45,6.27,2
2.69,626 ms,2,6.11,4.55,5.91,2
3.18,602 ms,2,5.33,3.64,5,2
3.18,588 ms,3,4.44,7.27,4.36,2
0.5,663 ms,1,6,6.36,5.64,2
0.5,640 ms,0,6.22,8.18,6.73,2
2.69,739 ms,2,6.67,5.45,6.55,2
2.05,723 ms,3,6.78,3.64,6.27,2
2.05,751 ms,1,5.33,4.55,5.36,2
3.6,767 ms,2,4.67,5.45,4.64,2
3.6,747 ms,4,6.44,7.27,5.64,2
2.69,928 ms,2,7.22,3.64,7,2
3.96,851 ms,5,5.78,5.45,6,2
0.5,868 ms,0,7.11,4.55,6.36,2
2.05,862 ms,1,5.44,4.55,6,2
2.69,854 ms,1,4.89,5.45,4.91,2
2.69,850 ms,1,6.11,7.27,5.36,2
2.05,683 ms,1,5.44,2.73,4.91,2
